address,alias,content
http://nemesis555nchzn2dogee6mlc7xxgeeshqirmh3yzn4lo5cnd4s5a4yd.onion,NEMESIS MARKET HAS BEEN SEIZED,THIS PLATFORM HAS BEEN SEIZED by the Federal Criminal Police Office (BKA) on behalf of Attorney Generals Office in Frankfurt am Main in the course of an international coordinated law enforcement operation.
http://tcecdnp2fhyxlcrjoyc2eimdjosr65hweut6y7r2u6b5y75yuvbkvfyd.onion,TCEC-NPN,FAQ Verification PGP-public key Canary Seized domains     Active on Dark Markets? You have our attention!  							The National Police of the Netherlands and judicial authorities collaborate with their foreign counterparts to combat IRL crime and cyber-enabled crime. 						   	Those who offer illicit goods or services have our attention. 							Are you one of them? Howâs your OpSec?  						          Arrested   Dionysus  Ikdev  MickeyMouseNL  Tomandjerry  PostNL  Syntopy  Syntopy2021  blue30s  SVR667  Stadtgarten  Highroller666  Hanfwerk  iAmerica  TrueNextDay  iUSA  Teamsonic  Dutchangels  Biggye  Dutchmagic  Sankhara    Arrested   DutchMasters  BHShop  BarryBusiness  DShop  DrugsTradeCentre  DutchCartel  DutchLucky  Fatamorgana  Foggyperson  Guzman  HectorsMom  Imny2018  JimmyWoo  KeepDutch  Krav  MISSPINK  Mirage_express  TrippingBallz    Arrested   Xtcmen  Yourfinest  gemstoned.net  largomonkey  Mirageexpress  Mr.Ted  NEVERPRESSEDRX  Nardhipples  NoLove2323  Nolove1818  PillCosby  RCQUEEN  Pacho Herrera  Stealthgod  TheCommission  TheCovenant  TheFactoryTeam  TheFlip  TheGlassDoctor  TheTrip
http://benzosbbvk7gu6taxbjpcpsi3u3dgg3wb3ewwr4jx7tholioxmnwagyd.onion,BestBenzos,
http://p7nplvfgb4yxovywiwtq74tjjirel7wx6vigthhsamac4gmjjiqfvzid.onion,Infinity,"projectall our servicesabout usexchangersign in|sign upenNederlandsespañolabout the projectHello, the Infinity team is in touch with you.We have prepared great news and announcements for you.Our main goal is to make our projects convenient, clear, simple and safe for sellers and buyers.functionalityInternal dialogues between suppliers and customers will be encrypted via the PGP, the keys will be stored on a separate database.We do not require registration for purchases of goods, which will increase sales and increase the security of transactions.Phishing Protection (MITM attack)teamA full-fledged team of programmers is working on the project:team leaderbackend developersystem administratorfrontend developerdesignerA Single Ecosystem Of InfinityOwn jabber server for secure communication and notificationscryptocurrency exchangerforumsecurityThe project is being developed on a modern framework - it will meet all modern security requirements.If the project is captured by the special services, they will not get access to personal messages.efficiencyWe have developed a traffic distribution system (which has been successfully sold to several large projects).An improved version of this system will be used on the project servers.Redis will be used for caching requests. This will guarantee 100% uptime of the project and a visible difference in the speed of connection and page loading.Our team is confident in its abilities and in its product. There is less than a month left before the launch of our project!Try Infinity Exchanger today!aboutPGPcryptocurrency converter96946$85467€72926£133977$150595$369.01$325.32€277.58£509.96$573.22$1835.22$1617.93€1380.53£2536.23$2850.83$usdeurgbpcadaud88.83$78.31€66.82£122.76$137.99$282.2$248.79€212.28£390.0$438.37$37.33$32.91€28.08£51.59$57.99$exchanges43,557 | JABBER: InfinityTeam@thesecure.biz"
http://dhme3vnfeleniirt5nxuhpmjsfq5srp44uyq2jyihhnrxus7ibfqhiqd.onion,Infinity,"projectall our servicesabout usexchangersign in|sign upenNederlandsespañolabout the projectHello, the Infinity team is in touch with you.We have prepared great news and announcements for you.Our main goal is to make our projects convenient, clear, simple and safe for sellers and buyers.functionalityInternal dialogues between suppliers and customers will be encrypted via the PGP, the keys will be stored on a separate database.We do not require registration for purchases of goods, which will increase sales and increase the security of transactions.Phishing Protection (MITM attack)teamA full-fledged team of programmers is working on the project:team leaderbackend developersystem administratorfrontend developerdesignerA Single Ecosystem Of InfinityOwn jabber server for secure communication and notificationscryptocurrency exchangerforumsecurityThe project is being developed on a modern framework - it will meet all modern security requirements.If the project is captured by the special services, they will not get access to personal messages.efficiencyWe have developed a traffic distribution system (which has been successfully sold to several large projects).An improved version of this system will be used on the project servers.Redis will be used for caching requests. This will guarantee 100% uptime of the project and a visible difference in the speed of connection and page loading.Our team is confident in its abilities and in its product. There is less than a month left before the launch of our project!Try Infinity Exchanger today!aboutPGPcryptocurrency converter96946$85467€72926£133977$150595$369.01$325.32€277.58£509.96$573.22$1835.22$1617.93€1380.53£2536.23$2850.83$usdeurgbpcadaud88.83$78.31€66.82£122.76$137.99$282.2$248.79€212.28£390.0$438.37$37.33$32.91€28.08£51.59$57.99$exchanges43,557 | JABBER: InfinityTeam@thesecure.biz"
http://darkmat3kdxestusl437urshpsravq7oqb7t3m36u2l62vnmmldzdmid.onion,Dark Matter Network,starting verification process...
http://cieprrpdgp7moka2ktlwy54ooymtgsre23enrf4dfzssap74zz45f6id.onion,Please Wait,-----BEGIN PGP SIGNED MESSAGE----- Hash: SHA512  White House Market team is back with a new project: DrugHub  Permanent link: http://drughub666py6fgnml5kmxa7fva5noppkf6wkai4fwwvzwt4rz645aqd.onion/  Mirror distribution system (clearnet): https://drughub.su/  Mirror distribution system (Tor): http://drughubb7lmqymhpq24wmhihloii3dlp3xlqhz356dqdvhmkv2ngf4id.onion/  DrugHub master PGP key fingerprint: DA08FAC38F5731B31FC5A1EE0DF7792098838DF5  This message has been signed with White House Market master signing key: Key fingerprint: 7384F2490795BD86B00EEFDCD3AEE04FC4C6007E Key name: shop_master  Today is Tuesday January 16 2024  Monero block hash: 56dac77a189337162690f3bdb6de8a0847fce017607c71334e5aeec7c360948b  -----BEGIN PGP SIGNATURE-----  iQIzBAEBCgAdFiEEc4TySQeVvYawDu/c067gT8TGAH4FAmWm/7cACgkQ067gT8TG AH78Zw//RGBsdXfgx/inou9DT4BVKz0E3lIqlpyDAIpbNc3Cy9j2TCSxwz/zoMl8 Q8vu3r54P7xXOrY7EdV5mGLnRy/Axre/dXIglSNpfaGlCA7TgIH5uESnWNoJJvrq IbkkN4z1CpJFWl/pvZ+aui9boBLBor9s3sN5c/NeJNaXM2+Kj7/CO1Qza39QwKDX 5rDKiIiVyaR3H4WIixni7/z16W6r43S/T/lm7L7jAcjLQV9tieq7Sgpow0L1+kGA +M2qAvxZb7l1lnofHxpxOJuj+h1sdKlnyALBMMmaUhVxwhJ8zfD5Y+8oTogyPm04 D+5RUIX5x6T1J2wxhXMdBQQcZbGllwHCBC4qZC8pzmC1INReA+ZePcSA9+lVfB4F zXN3ggLp8DH+tFgQyOTQeB1DN2cn+a7HC65jABfUP1C7uIFHmYS5+ssp35vKX//T Ag06F2g44c4v8fa+FvPdSZuw49dxwmsCG9oTqE5rMU/WG5pSHKzrK28jbt00Rauq 6dJp0q2qJDe7ySaDsRFucmvzMqYYJ4JqZ9Xv4E9Id1pvuEo1TD691jt8bEn37U2u OB+pSFVWmGte63/SzUUbb/byyS24Q+IZb+zUyu2z1Hzyg5UQ1VrdMQm4crhZIJ4j oHwd+rGBGwzPjvseI7eNC9m6mlhLP93V4PhVL6U4GxWQ+pCk3GI= =ou/c -----END PGP SIGNATURE-----  You will be redirected to the permanent DrugHub onion within 20 seconds. Alternatively you can go to the link distribution system.
http://admincjdsoggxd73wlwpfgexnnnmi2nxsa7ovksehh7ptwvxc3vwfpqd.onion,This domain has been seized,Notice  Main Faq     This Domain Has Been Seized
http://2gzyxa5ihm7nsggfxnu52rck2vv4rvmdlkiu3zzui5du4xyclen53wid.onion,Tor Project,"Tor Logo  Donate Now                                                     About                                                                        Support                                                                        Community                                                                        Blog                                                                        Donate                                                                 English (en)                 Ø§ÙØ¹Ø±Ø¨ÙØ© (ar) Ð±ÐµÐ»Ð°ÑÑÑÐºÐ°Ñ (be) CatalÃ  (ca) Deutsch (de) ÎÎ»Î»Î·Î½Î¹ÎºÎ¬ (el) EspaÃ±ol (es) ÙØ§Ø±Ø³Û (fa) FranÃ§ais (fr) Gaeilge (ga) Magyar nyelv (hu) Ãslenska (is) Italiano (it) æ¥æ¬èª (ja) á¥áá áá£áá (ka) áá¶áá¶ááááá (km) íêµ­ì´(ko) Nederlands (nl) polski (pl) PortuguÃªs Brasil (pt-BR) Ð ÑÑÑÐºÐ¸Ð¹ (ru) Shqip (sq) Kiswahili (sw) tÃ¼rkmenÃ§e (tk) TÃ¼rkÃ§e (tr) Tiáº¿ng Viá»t (vi) ç®ä½ä¸­æ (zh-CN) æ­£é«ä¸­æ (zh-TW)                                Download Tor Browser              Close banner          Privacy is possible. A better world is possible when you invest in tools that prioritize your privacy over profit. Donate to Tor today.    Donate now                  Browse Privately.   Explore Freely.   Defend yourself against tracking and surveillance. Circumvent censorship.        Download Tor Browser                     BLOCK TRACKERS Tor Browser isolates each website you visit so third-party trackers and ads can't follow you. Any cookies automatically clear when you're done browsing. So will your browsing history.                DEFEND AGAINST SURVEILLANCE Tor Browser prevents someone watching your connection from knowing what websites you visit. All anyone monitoring your browsing habits can see is that you're using Tor.                RESIST FINGERPRINTING Tor Browser aims to make all users look the same, making it difficult for you to be fingerprinted based on your browser and device information.                MULTI-LAYERED ENCRYPTION Your traffic is relayed and encrypted three times as it passes over the Tor network. The network is comprised of thousands of volunteer-run servers known as Tor relays.                BROWSE FREELY With Tor Browser, you are free to access sites your home network may have blocked.         ABOUT US We believe everyone should be able to explore the internet with privacy. We are the Tor Project, a 501(c)(3) US nonprofit. We advance human rights and defend your privacy online through free software and open networks. Meet our team.             Download Tor Browser Download Tor Browser to experience real private browsing without tracking, surveillance, or censorship.            Download Tor Browser        Our mission: To advance human rights and freedoms by creating and deploying free and open source anonymity and privacy technologies, supporting their unrestricted availability and use, and furthering their scientific and popular understanding.                                            Jobs                                                                      Blog                                                                      Contact                                                                      Press                                                                      PrivChat                               Donate Now       SUBSCRIBE TO OUR NEWSLETTER Get monthly updates and opportunities from the Tor Project: SIGN UP  SEARCH                                  Trademark, copyright notices, and rules for use by third parties can be found in our Trademark and Brand policy.                 English (en)       	    Ø§ÙØ¹Ø±Ø¨ÙØ© (ar) Ð±ÐµÐ»Ð°ÑÑÑÐºÐ°Ñ (be) CatalÃ  (ca) Deutsch (de) ÎÎ»Î»Î·Î½Î¹ÎºÎ¬ (el) EspaÃ±ol (es) ÙØ§Ø±Ø³Û (fa) FranÃ§ais (fr) Gaeilge (ga) Magyar nyelv (hu) Ãslenska (is) Italiano (it) æ¥æ¬èª (ja) á¥áá áá£áá (ka) áá¶áá¶ááááá (km) íêµ­ì´(ko) Nederlands (nl) polski (pl) PortuguÃªs Brasil (pt-BR) Ð ÑÑÑÐºÐ¸Ð¹ (ru) Shqip (sq) Kiswahili (sw) tÃ¼rkmenÃ§e (tk) TÃ¼rkÃ§e (tr) Tiáº¿ng Viá»t (vi) ç®ä½ä¸­æ (zh-CN) æ­£é«ä¸­æ (zh-TW)"
http://lldan5gahapx5k7iafb3s4ikijc4ni7gx5iywdflkba5y2ezyg6sjgyd.onion,OnionShare,"Skip to content     OnionShare   Menu  Docs Code Donate Download        Productivity + Privacy ð§ OnionShare is an open-source tool that lets you securely and anonymously share files, host websites, and chat with friends using the Tor network. Download OnionShare   Scroll Down    Download OnionShare Desktop Apps    Windows Download Signature (ð What's this?)    MacOS Download Signature (ð What's this?)    Linux Learn More   Mobile Apps OnionShare's mobile applications are developed in collaboration with Guardian Project and The Calyx Institute.    Android Play Store    De-Googled Android F-Droid    iOS App Store       Why OnionShare?   Mobile-Ready Take OnionShare with you on the go. Share files privately wherever you are.        Available Everywhere OnionShare is available for Windows, Mac, and Linux, and comes preinstalled in operating systems like QubesOS, Tails, and ParrotOS.        More Than Sharing OnionShare allows you to quickly host an onion site, chat, and create a private dropdown in addition to sharing files!          Included With    Qubes OS is a reasonably secure operating system. Learn about QubesOS    Tails is a Tor-based OS loaded from a USB stick. Learn about Tails    Whonix uses VMs for OS functionality to achieve security through isolation. Learn about Whonix    Parrot OS is an operating system for developers and security specialists. Learn about Parrot OS       Partnering Orgs    Learn about The Calyx Institute    Learn about Guardian Project    Learn about Science & Design    Learn about Tor Project        OnionShare was developed by Micah Lee, et al. and is open source, released under the GPLv3. Like all software, OnionShare may contain bugs or vulnerabilities. ð§ http://lldan5gahapx5k7iafb3s4ikijc4ni7gx5iywdflkba5y2ezyg6sjgyd.onion/ (proof) Privacy policy Site design by Science & Design, Inc."
